Word	ID
worship	2676
farmers	4652
sequence	1559
third	366
japanese	468
argue	1694
academic	1948
safety	2081
other	43
jurisdiction	3010
otherwise	1534
avenue	4719
were	40
ph	4051
dialects	1993
commission	1514
heat	1385
fall	999
cards	1544
position	494
politically	4226
activist	4181
enlightenment	4690
products	807
remembered	4862
religious	438
ancient	451
male	645
passenger	3232
monroe	4020
females	3342
located	722
organisms	2709
anne	3551
graham	4481
drew	3457
ranked	3180
plastic	3682
singer	768
sri	4671
thus	261
method	697
contributions	3173
agave	3198
when	62
like	132
explain	2765
extend	3874
chemicals	4459
invasion	1629
artists	1512
featured	1313
service	351
movements	1819
ways	1115
mary	879
climate	1150
seemed	3104
wolf	4998
railway	1886
square	1073
geometric	4771
also	37
couple	3346
factors	1699
car	983
representative	3093
chapters	4464
tank	3539
contains	825
liberty	3139
difficulty	3186
ties	3879
jordan	2080
mechanism	2745
confederation	4615
efficient	2933
dialect	2594
relative	1518
imperial	1476
desire	2815
p	232
meetings	4435
ending	2152
trend	4475
continue	1341
courses	4628
kill	2249
dispute	2028
slavic	4138
fled	3488
engage	4886
random	2582
companion	4640
cross	713
trial	1552
federal	767
deputy	4593
wider	3951
images	1606
christmas	1752
seen	400
foot	1971
origins	1737
extreme	1767
patent	3069
struck	3983
viii	3993
sport	1988
mother	730
directly	851
might	509
formation	1673
therapy	3789
remote	4081
queen	903
headed	3091
edge	2264
california	723
clothing	4009
fort	2578
exception	2352
moore	2448
jobs	3771
define	2346
applied	1054
august	539
unique	1285
homer	4304
engaged	3371
theatre	2194
harold	4812
broadcast	1796
first	46
minerals	3953
mystery	3626
succeeded	2174
satellite	1941
charges	2871
tape	3205
producing	2117
placed	1062
sees	4299
faced	3201
coffee	3525
men	371
boys	2671
dark	1303
quality	1261
princess	3421
socialist	2350
born	267
post	707
toronto	4029
programs	947
contrary	3363
uses	554
wing	1535
october	548
marxist	4986
browser	4796
ensure	2918
digital	926
ill	3276
alexandria	2827
juan	4335
temporary	3607
gene	2347
reports	1719
increase	956
velocity	2846
occurring	4438
christopher	3279
stock	1894
component	2605
irc	4926
job	2233
widespread	2005
archive	3281
followed	660
be	32
slave	3257
hebrew	1137
remove	3169
effect	558
kennedy	2465
starring	2997
anglican	3928
el	1400
lower	649
woman	1011
mineral	4245
establishing	3666
belgium	2466
abilities	4647
correct	2100
load	4726
approach	1224
cave	3451
nato	3195
india	508
aircraft	676
release	865
leg	3655
races	3377
manner	1955
absence	3157
munich	4610
past	785
bringing	3633
business	657
lives	1596
iii	831
statement	1588
rocks	3353
author	598
confusion	3389
minnesota	3495
blues	2006
france	303
sleep	4499
another	167
mode	1838
progress	2204
damage	1696
night	808
bosnia	4333
initiated	4993
studio	2244
suggest	2590
chip	3651
observers	4969
friend	1619
luxembourg	4748
handle	3846
had	49
view	452
desert	2289
grew	1777
food	642
laws	688
began	292
last	250
club	922
southeast	3187
mainland	2985
occurred	1679
determined	1659
politician	1528
devices	1625
mounted	3711
tour	1688
louisiana	3787
tools	2202
gamma	3753
architecture	1352
british	130
optical	3574
age	258
constantine	2897
captain	1913
universal	1349
gate	3431
massachusetts	2374
warming	4412
spoken	1365
large	168
high	158
dna	1404
universities	2052
contents	4854
village	1985
option	3906
army	337
de	165
majority	705
oh	4448
arrest	4747
so	95
thought	502
anthem	4720
clay	4743
visitors	4259
milk	3015
catch	4574
technical	1370
zero	8
something	1044
wiki	3721
entering	4054
provided	894
fruit	2955
bones	4751
i	72
arguments	2730
mm	1622
south	180
academy	1411
lack	1131
becoming	1292
faster	2508
observed	1847
cdot	4528
stayed	4805
chris	4013
text	530
guitar	1505
containing	1555
volume	1101
latest	4156
gregorian	3260
increased	978
pair	2422
positions	1840
steps	2907
bach	3801
defeated	1739
agreement	1142
written	297
minor	973
technological	4833
imports	2959
sanskrit	4399
lunar	2540
learned	2661
comics	1685
ratio	2199
minister	456
medieval	1446
gay	2251
inch	3351
wild	1945
le	1393
professor	1750
five	16
lewis	2184
archives	4948
power	184
anderson	3973
announced	1423
pool	4424
spacecraft	3404
controversial	1671
plain	3118
voting	2851
novel	841
following	222
l	260
brazil	1881
leader	663
plays	1658
circles	4489
ronald	4920
elite	4324
stating	4818
lady	2246
mile	3470
initial	1502
occasion	4370
declaration	2575
tournament	4504
allow	889
founding	2858
labor	1259
box	2139
conflicts	4321
peter	943
exposed	3701
signals	2942
hierarchy	4255
banking	4693
configuration	4673
coup	2480
votes	2859
meant	1672
finalist	3164
than	70
archbishop	3549
famous	420
religions	2133
longest	3046
zealand	1637
city	101
reflected	3819
row	3600
eye	2129
meet	1961
gradually	2573
predicted	4909
phone	3823
nominated	4237
fictional	1826
now	163
obsolete	3779
attended	2698
format	1344
two	10
grace	3899
admiral	3570
driving	3778
amount	909
compatible	3386
spirit	1377
angels	3071
morning	3018
based	161
greatly	1878
apply	2371
vocabulary	4441
among	228
formed	636
fans	1463
judah	4401
vocals	4602
fifty	4352
dave	3735
missile	2862
weight	1526
involvement	3554
number	113
buddhism	3398
volcanic	4789
establish	2688
inside	1320
line	269
support	315
producer	1962
here	622
agreed	1655
honey	4816
producers	4594
resulting	1329
actor	461
however	77
poverty	3066
supposed	2898
begin	1617
philosophical	1914
solomon	4484
lights	4727
ad	1156
evidence	571
poems	2875
symbols	1919
norway	2557
adams	2437
guitarist	3699
arab	1415
characters	631
legs	4450
indicates	3182
ft	2007
cup	1435
york	268
news	682
americans	1569
cincinnati	4510
swedish	1845
coal	2944
further	367
understand	1873
km	322
somewhat	1355
structural	3489
testament	1770
connected	1545
speech	1157
drives	3697
philosophers	2307
broad	2441
death	208
outer	3335
returning	3616
tasks	4186
failure	1892
have	39
transportation	1883
hits	2949
convention	1185
refer	835
fox	2524
aviation	4381
pc	2150
game	183
hindu	2912
eleven	4452
bass	1519
tunnel	3949
coined	4003
compared	1427
handed	3729
gore	4550
carries	4358
aid	1537
survey	3289
activities	1361
patterns	2509
teams	1522
equivalent	1457
community	440
estonia	4378
operational	4716
canal	2939
log	3964
ask	3782
sounds	2438
task	2675
supported	1166
actions	1523
dr	1052
break	1787
barrel	4995
java	2286
piece	1890
perception	3694
name	121
personal	715
beta	3379
artillery	4439
broadcasting	3569
crew	2013
motion	1172
proved	1474
dj	4863
pronounced	1789
unit	939
increasingly	1581
modern	174
itself	399
perspective	2928
flat	2178
illustrated	4400
only	67
ms	4236
want	2156
louis	938
often	93
domain	1612
exercise	3946
karl	2771
know	1006
speakers	2010
b	73
wave	1904
reality	1729
tale	3571
algorithms	2921
pick	4607
does	271
count	1969
colonies	2242
abuse	3136
victims	3176
soft	2938
instrument	1736
race	1103
technique	1430
italian	542
competition	1709
experienced	2707
comet	4369
suit	3650
naturally	3092
freedom	1066
kinds	3038
suitable	3656
long	185
newer	4362
vessel	4962
bombing	4234
exact	2367
herself	3390
discovered	1005
much	149
cited	3080
neck	4071
us	251
routes	3643
errors	4065
symbol	1263
crisis	2060
dimensions	4145
hosts	4268
art	433
neutral	3419
baptist	4119
meat	2911
relevant	3884
national	147
vowel	2636
extinction	4711
conditions	988
neither	1928
rendered	4924
rose	2295
meters	2584
web	892
replacement	3425
statute	4996
tube	3690
languages	286
administration	1228
definitions	2902
flash	3776
texas	1605
wayne	3765
athens	3064
still	191
des	2046
description	1609
linux	1844
jean	1267
style	467
original	298
compounds	2468
rely	4817
not	38
westminster	4695
eighth	4830
stuart	4598
example	136
reached	1214
killed	783
setting	2077
wars	1186
smooth	4553
corporations	4585
fran	3800
tree	1238
galaxy	3446
width	3760
specifically	1599
indeed	1378
turned	1298
inflation	2762
computational	4834
revolution	855
chad	4436
consists	1092
within	223
female	587
kingdoms	4118
reserve	2943
wealth	2515
having	384
relation	1924
generally	293
relatives	4819
contribution	4712
focus	1680
far	491
didn	3083
bit	966
roughly	1822
flow	1712
trip	4058
well	110
iron	1289
gibraltar	3283
temple	1586
district	1243
committee	1126
particle	2571
damaged	4305
settlements	3839
dictionary	1656
kosovo	3954
teachers	4312
block	2089
bright	4328
claiming	3437
external	171
beliefs	1758
airports	3412
adopted	991
under	107
instance	1063
mission	1402
policies	1830
lists	1812
tracks	2877
mirror	4135
created	410
allegedly	4617
finance	3681
desired	4075
play	421
reach	1805
campaigns	4729
vote	1272
microwave	4923
syrian	4930
ideology	4780
winners	3591
respectively	1896
opposing	4224
river	382
museum	927
electricity	2056
hot	1648
trans	3788
served	972
security	795
carl	2499
vs	2650
mao	4285
conclusion	3575
forces	368
prior	1295
transformation	3790
recent	550
bridges	4871
franklin	2424
studios	3965
trek	4421
ascii	4165
cooperation	3509
hardware	1793
nonetheless	4539
distinguished	2598
me	746
unofficial	4316
germans	2978
market	607
concluded	3713
sets	1205
deals	4506
scales	4801
roosevelt	2856
meaning	512
center	445
function	493
my	609
mythology	1638
voted	3608
left	225
historic	2479
socialism	4379
operates	4407
wire	4079
contest	3538
marriage	1089
prefer	3994
procedures	4126
doom	4507
entrance	4823
loss	1268
things	764
familiar	3119
monarchy	3070
essay	3019
congo	3460
stated	1291
injury	4064
illness	3934
into	63
geographic	3478
finally	959
paul	593
largely	824
signal	1471
madrid	4732
olympic	2692
william	469
democracy	1740
globe	4870
towns	1974
used	59
consequence	3767
daniel	2274
concerned	2478
dream	3267
eating	3939
hydrogen	1670
geometry	2739
involved	968
appropriate	2718
missiles	3662
change	457
generated	2789
ethnic	1212
receive	1851
regular	1270
psychological	3321
essentially	2218
rings	4038
ago	2377
storm	3827
removal	3739
please	3871
effects	769
serious	1442
aspect	2868
runner	4483
kilometers	3045
more	51
pollution	3497
easter	4097
came	422
run	534
wall	1633
man	243
motor	3052
direct	873
magic	2255
permitted	3531
honduras	4980
indicated	3654
commentary	3126
understood	2236
provide	741
purchase	3527
thrown	4826
orbital	4762
related	448
forbidden	4876
edition	875
occupied	1972
disputes	3606
liverpool	3923
frequent	2788
galileo	4376
workers	1556
windows	981
moves	2831
missing	4263
orders	2036
fossil	4302
garden	2829
eyes	2452
possibly	1397
physicist	2369
root	2105
wheel	4004
maps	2092
million	340
economics	1903
legacy	2913
aside	4306
lb	4699
led	281
legally	4728
activity	1255
heir	4662
extensive	1454
accept	2017
colombia	4110
carrier	2802
daily	1595
unified	4465
productions	4885
nodes	4797
behind	1015
hold	1076
documents	2180
popular	235
symbolic	3940
connections	3491
banks	2536
roles	2839
paintings	4067
twice	2354
perform	1938
artist	1379
street	980
dc	2539
mountains	1630
replaced	901
decide	4323
stones	4082
mathematician	2440
claudius	4582
dies	4761
standards	1305
experiences	3501
ukraine	4521
except	1018
agents	2878
facilities	2920
noted	1163
vowels	3177
franz	4386
geographical	4179
stage	1058
ages	1669
gallery	3297
belt	4269
prose	4745
saxon	4177
dynamic	3759
strictly	3499
listed	2375
demonstrated	3406
turns	3402
mechanical	2302
atomic	2101
during	85
alliance	2009
international	194
stephen	2358
ed	1127
camera	3432
adventures	3945
divide	4487
retrieved	4461
defined	687
qur	4666
phoenix	3963
bulgarian	3533
novels	1704
torah	3567
deep	1462
egyptian	2137
speculation	4750
stalin	2577
mixed	1959
clark	3266
light	362
formula	1775
employment	3833
station	1155
sox	3315
disease	1183
bowl	2979
jacques	3761
taxes	3920
archaeological	4482
arranged	3578
training	1314
side	411
honour	4217
maritime	3752
businesses	4173
whole	850
sharing	4031
anyone	2614
of	2
groups	309
trained	3296
baroque	3852
sales	2543
catholicism	4478
gray	4377
topics	1756
crime	1930
williams	2660
bad	1872
destroy	3675
dating	3020
signed	1198
passing	2711
countries	270
enormous	4014
relativity	3095
funding	3772
version	328
frequency	1594
homes	4637
went	674
astronomical	4393
individuals	1132
where	100
describing	3336
restored	3684
allies	2696
soil	2873
opponents	2597
saved	4472
invented	2167
cuba	2431
song	584
plants	1458
agreements	3672
leaders	1251
subsequent	1768
points	699
consecutive	4811
beyond	1209
bonds	2874
below	581
championships	4112
succession	2618
trials	4225
massive	2147
new	58
environment	1148
autonomous	4106
can	53
scope	4360
hotel	3309
fundamental	1751
store	2258
engineering	1072
includes	650
crystal	3261
letters	844
rivers	2037
canada	474
political	201
founder	1837
settlement	1920
slowly	3506
ne	3816
civilizations	4555
launched	1926
resource	2952
governing	3835
there	60
olympics	4949
express	2434
showing	2091
retirement	4616
birthday	4534
after	61
holding	2359
natives	4098
sufficient	2693
hour	2148
namely	4619
advice	3887
rain	3370
preserved	2917
little	402
chemical	900
type	437
similarly	2019
shift	2970
interior	2736
responsible	1342
molecule	3441
assumed	2260
emerged	2964
system	92
funeral	4131
greater	751
hans	4011
nicholas	4822
victory	1508
bills	4221
radical	2421
sensitive	3947
lowest	2678
alphabet	1661
appear	994
bell	2322
occasions	4190
binding	4059
jury	4340
estate	3442
illegal	2849
suffering	3853
stack	4741
selection	2400
becomes	803
schedule	4139
poe	4959
philosophy	603
judgment	4558
franco	4201
memory	890
formal	1322
string	1434
carriers	4754
met	1299
transfer	2240
cartoon	4039
rainfall	4793
planned	2189
districts	3068
rd	1598
tales	2988
blocks	3986
preparation	4912
hockey	2463
associate	4559
school	302
differential	3572
infection	4193
onto	2668
reaction	1548
protocols	4945
genome	4591
chief	793
seriously	4238
perfect	2063
actress	853
card	1409
taylor	3605
finished	2580
te	3443
tradition	929
tourist	3813
plate	3259
definition	788
country	186
avoid	1700
battles	3089
steve	2670
promoted	3705
dialogue	4524
missouri	2865
road	1080
helped	1643
revolt	4473
import	1839
throne	2075
democrats	3448
finish	4808
equations	2283
lay	3044
bishop	1657
interpretation	1828
affairs	1703
debate	1503
poor	1260
viewed	2225
possible	375
patient	3413
bulk	4153
elected	670
railroad	3854
proper	1900
recommended	4254
g	150
lands	2113
rapid	2490
form	144
confederate	3556
furthermore	2750
personality	3190
n	157
equipped	4523
siege	3543
route	2205
variable	2553
iraqi	4940
sector	2021
buffalo	3889
fellow	2787
inspiration	4185
measurement	3562
simple	777
instruments	1576
dependent	2746
sexual	1145
history	96
inter	4517
silent	4270
interest	763
comedian	3663
german	172
imposed	4513
agree	2992
never	364
godzilla	4342
bought	3825
abc	3671
myth	2785
diamonds	4265
hospital	2969
projects	1909
journalist	3593
users	1197
pressure	1026
sovereign	4042
traditions	1663
parliament	654
nine	9
angle	3127
later	117
trains	4092
help	816
surgery	4678
keeping	3024
earl	2522
circle	2065
covenant	4686
league	426
reign	1664
the	1
toward	1632
increasing	1396
gary	2894
gained	1513
immediate	3294
supporters	2030
built	496
books	380
advances	4795
religion	729
fusion	3749
earth	330
sides	1855
matters	2482
similarities	4989
clock	2489
belong	3808
awards	2039
condition	1827
mountain	1551
favorite	4586
ll	2891
server	1852
till	4934
state	94
prayer	2643
gain	1934
says	1590
normally	1762
signature	4505
ethical	3372
library	833
expression	1943
career	784
stopped	3734
shaped	2998
linguistics	3634
driven	2946
eric	3207
capita	3826
html	2247
bishops	3060
book	198
bond	1797
many	56
note	540
tennis	4385
sign	1440
compression	2735
gospel	2047
building	672
english	103
too	594
consent	4419
phenomena	3213
jay	4921
universe	1009
gandhi	3958
u	146
aim	2893
distribution	1232
describe	1325
anthropology	4357
war	84
goddess	2879
diverse	3239
wales	1947
grow	3143
nevertheless	2069
warm	3688
tendency	4120
review	1603
coach	2382
honor	2207
astronomy	3786
san	1027
bah	3033
straight	2339
autonomy	4631
always	522
automatically	4036
independently	3904
background	1626
layers	4649
fred	4603
health	866
earlier	750
genesis	3695
adam	2378
historically	2151
precisely	4645
final	529
worlds	4018
thanks	4423
circumstances	2779
details	1772
reduction	3408
islamic	1356
heard	2477
march	439
statements	2840
passengers	4981
happened	3248
accused	2741
yale	4965
ip	2887
steam	3978
metropolitan	2956
covers	3094
int	3876
oriented	2721
claims	904
humanity	3274
statesman	4348
ram	3842
join	2519
rice	2975
drawing	2653
win	1324
vienna	3217
ca	2237
unknown	1536
practice	630
inhabited	4496
become	264
egg	4843
message	1866
client	3305
hash	4365
elvis	4674
drive	1473
six	22
operated	2714
theorem	1730
owners	3473
harvard	2226
dubbed	4943
difficulties	3769
diameter	4391
head	484
removed	1636
leads	2510
iceland	4455
iowa	3770
churches	1328
whom	881
epic	4176
devil	3637
master	1418
custom	3416
varies	3131
lincoln	1573
hungarian	2053
without	249
variation	3086
afghanistan	1635
angel	4076
extends	4565
irish	615
label	2759
she	169
believed	725
standard	349
usage	1311
ended	1388
baby	3434
appearance	1389
received	639
dimension	3905
achieved	2024
leaves	2551
beat	3249
experimental	2872
examples	693
governor	1094
ruth	2740
registered	4760
locally	4946
noise	4491
marketing	3886
shield	4692
filled	3067
growth	770
waters	3438
stand	1825
directors	3121
criteria	4300
instances	4944
album	559
impossible	2182
holiday	2731
spot	3919
losses	4397
demographics	2633
issue	1035
apart	2335
contributed	2432
duty	3359
giving	1417
exile	3057
exist	893
ultimately	2072
project	545
subject	576
gothic	3546
o	347
between	78
births	680
set	178
begun	2799
theology	2647
bottom	2190
reducing	3410
survival	4418
contained	2071
wish	3592
county	731
say	789
locations	3079
revival	4231
unlike	1323
grammar	2408
mammals	4147
everyday	4736
median	3849
area	210
c	122
ai	4212
penalty	3466
caesar	2252
newspapers	3502
worldwide	2042
defense	1045
joke	4606
no	76
connection	1690
russell	2535
germany	324
substance	2615
going	1345
collective	3731
graduate	4006
president	205
homosexual	4290
jim	2303
admitted	3805
hamilton	3200
wind	2250
maria	2906
liberal	1017
conquest	3039
combination	1702
composers	3122
schools	932
population	218
profile	2870
table	1129
kills	4599
stress	3314
versus	3998
traditionally	1453
algebraic	3730
architect	3366
duke	1110
lasting	4709
conventional	2542
genes	3476
cultures	1821
autobiography	4757
revealed	2340
colorado	3357
for	14
gives	1287
remaining	1220
affair	3751
differ	3426
von	1210
scoring	4931
per	514
annually	4901
current	388
similar	296
professional	1036
time	65
opportunity	3153
designated	3461
mouth	2825
encyclopedia	1394
writers	1099
teach	4074
eu	2235
shortly	1860
nation	872
unemployment	4000
round	1189
costa	4159
ranges	3625
acting	2318
slaves	3303
settlers	4008
divided	910
issued	2062
atmosphere	2459
commercial	861
channels	3029
buy	3797
concentration	2576
vacuum	3988
belgian	3892
adults	4535
singles	3764
glucose	4356
historians	1831
teaching	2045
played	442
date	878
transformed	4956
trading	2574
print	3001
an	31
think	1811
burned	4884
broken	2495
around	211
judge	2154
repeatedly	4223
educational	2595
intel	2694
palestine	3929
portions	4583
basic	666
highest	957
barry	4437
baltimore	3981
mathematical	1203
newton	2262
jane	4276
himself	392
father	409
physically	4925
confidence	4462
interesting	2651
tv	905
kentucky	4251
living	478
inner	2554
possibility	2663
biography	1366
seeking	3628
communities	1507
automobile	4525
questions	1832
standing	2078
naming	4233
january	429
week	1711
henry	668
negotiations	3646
portrayed	3777
notes	1038
cattle	4030
texts	1627
engine	1030
lithuania	3004
ss	4608
performances	3941
may	69
air	304
been	54
don	961
authors	2011
saw	798
libya	4205
conventions	4077
newly	2630
excess	4790
conduct	3659
displays	4803
spread	1346
throughout	586
cpu	2989
possession	3225
construction	1022
circular	4625
highway	3237
intelligence	1247
regulations	4218
rail	2220
celebrated	3085
metals	3698
funds	3236
individual	627
soon	720
heritage	2833
mayor	2626
champion	2637
hughes	4500
worst	3680
else	2506
address	1308
color	863
association	757
june	515
reaching	3234
horror	3301
application	1319
chosen	1843
ottoman	2534
copper	3285
rates	1905
column	3326
indian	702
available	471
suggests	2392
vice	1817
quantum	1646
notation	2658
stable	2411
subsequently	1784
africa	561
meeting	1823
advantage	1846
follow	1466
urban	1500
faith	1147
jpg	1854
sheet	4958
path	2326
younger	2410
our	589
territories	1723
manuscript	4239
aware	3747
mbox	4581
overview	3147
mhz	4597
nationalist	4043
functional	2757
dramatically	4990
money	814
reflect	3897
noble	3931
four	21
ibn	3530
respect	1824
goods	1792
role	423
sure	4346
given	253
pacific	1271
months	811
split	1902
player	284
simply	685
declined	3395
numbers	432
metal	908
according	301
yellow	2460
contemporary	1274
kent	3844
maintained	2305
unix	3101
clergy	4922
astronomer	4755
easily	1408
either	344
future	683
orbit	2690
bc	490
cambridge	1387
object	753
hear	4520
proteins	2780
efforts	1448
results	845
organization	709
he	36
strip	2088
algebra	2004
fought	2241
argentina	2824
close	690
investment	2227
precision	4879
firm	3332
blow	4588
fm	3310
twentieth	3277
cell	801
basin	4417
has	41
baron	4573
edited	2665
stroke	4655
