Word	ID
objects	976
white	396
members	252
staff	1942
demands	4274
practical	1973
household	3208
factor	1994
door	2929
pp	1912
und	4932
words	406
stores	3942
enemies	3178
quickly	1108
stone	1482
recipient	3135
austrian	1695
concern	3030
core	2012
surface	854
preserve	4782
faces	4078
monster	2899
episode	1306
group	189
displayed	4490
greatest	1309
commands	4620
titled	3235
range	524
shows	1060
resolution	2135
etymology	4307
southern	560
floppy	4947
rank	2638
fantasy	1829
croatian	4840
holes	4034
london	339
consist	3962
annual	1764
indo	2365
mouse	2800
tense	4991
explosion	4332
musicians	2360
periodic	4425
molecular	2200
regarded	1207
potentially	4494
max	2753
chose	3252
lake	827
lebanese	4689
her	111
fewer	3791
wood	1884
dates	2187
paid	2201
constitutional	1766
ports	3163
serbian	4456
grand	1046
draft	3482
saudi	4277
ali	4791
secure	3586
tongue	4659
provincial	4347
iso	2329
tiny	4700
critique	4994
estimated	1682
survived	3032
jews	643
protein	2364
established	488
molecules	2145
era	840
disorder	3040
rotation	3811
chinese	472
youth	2496
controlled	1467
billy	4540
destroyed	1616
mid	902
portugal	2315
serve	1485
revolutionary	1897
basis	887
home	291
explanation	2876
americas	4639
infantry	2772
coin	4334
campaign	1230
completely	1266
designer	3851
primarily	1032
girl	2589
told	1754
communist	1118
comic	1425
discrete	4492
referring	3043
maintaining	4430
miami	4880
dragon	3392
seeing	3707
jonathan	4240
descent	3005
versions	1079
freely	4327
framework	3573
officer	2327
telecommunications	4951
channel	1091
operate	3088
fields	1312
suspended	4957
selling	2644
recognized	1515
twin	3714
both	106
crowd	4954
papers	3144
forests	3212
concert	2719
substantial	2681
peak	3013
create	985
crops	4182
old	246
demand	2277
parents	1865
cabinet	2385
snow	3036
territory	817
work	140
fifteen	4860
donald	2555
proof	2172
disk	1781
ludwig	4856
stream	3950
start	1114
captured	2238
communists	4049
officials	2491
government	114
counts	4682
goals	3150
timeline	4007
discussion	1592
july	492
na	1304
discovery	1684
pierre	2937
allowed	748
ross	4663
limits	2702
enemy	1979
forcing	4758
require	1496
magnitude	3804
covering	3687
evolution	1160
title	588
scots	4219
learn	2516
backed	4827
separated	2383
institutions	1776
superior	2683
heroes	4142
oxford	1359
roger	3106
depicted	3358
regions	1106
moses	3328
ibm	1698
and	3
spend	4979
dealing	3831
prison	2586
limit	2116
ex	2996
forth	3014
through	124
clinton	2282
depth	2904
credit	3243
capable	2130
buildings	1662
historical	564
sale	3629
governments	1691
plains	4200
need	786
lords	2724
threatened	3896
should	280
map	935
event	1049
interval	4815
tower	1877
ford	1520
partner	3114
establishment	2512
actual	1282
constellation	4527
reserves	4744
christian	343
otto	4495
moldova	4784
largest	405
to	7
idea	696
watch	3430
engineers	3256
tax	1882
genres	3980
changed	948
opposite	2155
hollywood	2206
van	1480
how	311
co	728
striking	4653
bulgaria	3170
valley	1469
rest	995
comparative	4516
roman	255
publisher	4199
video	681
content	1283
disambiguation	3493
coming	1946
organisation	3063
breaking	3255
opening	1759
shot	1340
with	24
belarus	4477
accompanied	3454
gold	1077
mind	941
receiving	3453
cultural	815
evolved	2472
hunter	4188
guy	3918
farm	3313
risk	1803
control	274
adult	2394
arguably	4073
judicial	2556
corner	4146
experiment	2413
measures	2082
same	133
customs	3850
solar	2031
ruling	3344
songwriter	4449
promised	4987
harry	2635
footballer	3618
elements	617
extensively	3967
google	3748
changing	2402
rear	4026
education	602
generic	4646
causes	1428
psychology	2355
goes	1800
charts	4792
bridge	1202
sin	2748
mickey	4195
moral	1779
conflict	1217
recognised	4498
interpreted	3167
stop	1727
mount	2153
cathedral	3191
three	17
patients	2664
dollar	2729
houses	2038
whether	619
accomplished	4807
september	535
industrial	1167
calendar	1181
celtic	2097
hinduism	4913
principal	2041
article	278
tests	2976
resulted	1677
cast	2160
category	1713
austria	1464
arrival	3810
canterbury	4526
mexico	1353
capitalist	4877
analog	3818
orientation	4548
publishers	4630
prisoners	3535
girls	4016
fate	4837
players	531
census	1810
applies	4230
circuits	3780
called	89
adding	2640
off	338
quantities	3888
television	483
narrative	4012
consider	1136
prominent	1571
nickname	3989
means	363
basque	3199
golf	4841
views	1363
benefits	3511
surfaces	4900
none	1801
denominations	4694
punk	4469
vast	2163
japan	582
obtained	2279
pitch	3202
acceptable	4968
reagan	4967
composition	1999
serbia	4024
explorer	3544
classical	714
happy	3985
dune	4895
atom	3192
scene	1575
prophet	3409
teachings	3566
parties	806
soldier	3090
hop	2311
landing	3149
influenced	1240
observation	3660
manga	4198
user	952
fine	2234
baptism	3245
sydney	4288
spring	1875
cuban	4028
r	230
scheduled	4742
mp	3025
linked	2107
petroleum	3418
produced	459
numerous	1014
reportedly	4384
recognition	2368
concerning	2435
remember	4976
administrative	1863
creating	1790
shah	3996
journal	1541
slow	2191
stories	794
understanding	1475
once	424
will	97
sight	4431
photos	3867
pain	3374
complexity	2727
protocol	1746
taking	1025
tennessee	4451
beings	2853
lyrics	2769
creative	3678
ring	1689
jewish	427
renamed	2520
media	743
near	395
interactive	3803
transmitted	4311
century	123
authorities	2232
strict	3955
advent	4899
recently	965
rich	1611
practiced	4476
picture	1744
context	1288
warfare	2523
trivia	3984
complicated	3817
produces	2940
racing	2601
moderate	3909
skills	2828
frank	1580
cold	1252
directory	2270
gravity	2977
classified	2684
recovery	3796
knight	3132
sphere	3999
warrior	4848
southwest	3233
production	443
represent	1529
opposed	1347
favor	2541
kevin	4286
eat	3594
jet	3519
immigrants	3648
beijing	3882
mediterranean	2537
device	1499
ultimate	3120
interpretations	4197
branch	1208
michael	871
raw	4053
gordon	3722
tables	4258
tall	4331
bomb	2742
brought	754
study	507
reformation	4651
students	919
nazis	4829
principles	1557
civilian	3354
charles	504
priests	4046
region	416
arm	2847
this	33
mining	3429
kept	1654
suicide	2617
publishing	2266
less	294
train	2298
nearby	2503
consciousness	2505
array	3364
instructions	2776
abandoned	2634
land	308
uss	4025
sense	724
agency	2121
website	812
search	1460
bands	2430
independent	596
named	323
black	336
powers	1056
claimed	923
soviet	381
bay	1478
challenge	3250
muscle	3843
scenes	3435
presents	4542
john	145
fell	1732
rock	580
sum	1706
track	1589
sole	4103
consisted	4284
varying	3373
designs	2293
essential	2216
slavery	3350
facility	4656
response	1143
leadership	1714
orange	2931
representatives	2301
kind	1190
usual	2962
offers	3154
north	193
house	277
genus	2732
castle	2229
divisions	2686
powered	3512
novelist	4353
derives	4301
soul	2361
anarchist	4779
reconstruction	4706
providing	2050
ends	1937
miles	1180
moon	950
document	2131
makes	836
testing	2886
likely	912
jamaica	4702
meanings	3075
specialized	3331
reported	1284
attempted	1650
designed	711
swiss	2677
pilots	4973
spiritual	1965
la	634
years	81
oregon	4660
advocates	4338
driver	3048
pay	1898
allowing	1491
gods	1774
muslim	1424
linguistic	3251
turing	3733
offices	3341
wrong	2823
common	177
electrical	1977
pakistan	2224
attack	778
mccarthy	4977
christianity	1170
calvin	3355
areas	435
bible	1095
indiana	2559
variant	2953
indonesia	2738
continued	578
returned	986
level	408
ontario	3148
fame	1841
waste	4887
authority	868
got	2000
terrain	4175
republican	2169
incorporated	2526
sections	2623
belief	1135
accepted	1047
intervention	3834
afc	4066
proto	4337
worked	1187
you	207
isaac	3505
secretary	1506
heavy	1007
longer	779
grounds	3087
citizen	3264
return	700
letter	820
russia	749
neo	3859
involves	2168
supporting	2511
surrounding	2073
invaded	4297
technology	546
ma	3158
vocal	4322
embedded	4917
boy	1497
remains	773
centered	4252
cemetery	4872
bits	2425
relatively	982
implement	4587
receives	4083
image	419
software	404
survive	3210
explicit	4984
rising	2924
said	327
biggest	3349
program	481
kb	4851
valuable	3727
amongst	2817
y	495
criminal	2027
diesel	4657
taste	4116
anthony	3317
glass	1813
increases	2850
science	262
occasionally	1953
read	964
saying	1975
hills	3111
display	1833
deeply	4634
persons	1987
speeds	4398
member	434
martial	2783
industries	2761
popularity	1572
participate	3924
si	3627
attributed	2487
circa	4783
sacrifice	4493
administered	4096
catalan	4882
overseas	3516
kuwait	3740
latter	867
hosted	4739
gets	3691
plague	4373
piano	2903
cape	2485
varieties	3498
phrases	4589
tell	2722
orchestra	3689
critics	1297
football	623
rate	549
differences	1479
einstein	2679
represented	1392
colony	2381
requirements	2908
organism	4368
world	71
holds	1721
instrumental	4194
collected	2639
napoleon	3011
liberation	3400
lost	543
follows	1371
clearly	2051
protest	4244
nationality	4161
pilot	2867
hit	1069
phrase	2198
animated	3112
colleges	2818
wife	821
identification	4298
drawn	2290
transport	1373
concentrated	3725
branches	2646
stronger	4144
mood	3921
weekly	4072
planet	1753
logo	2558
foundation	1302
anglo	2612
communication	1755
enough	888
wrote	557
officers	2530
decisions	3037
facts	2798
rules	732
prove	2919
png	3179
characteristic	2625
waves	2926
end	197
cognitive	3820
vary	2313
davis	2393
against	156
diseases	2834
section	979
consisting	2611
computing	2170
share	1486
doctors	4402
legends	4644
continuing	3229
mere	4580
relief	3308
connecticut	4515
nasa	3161
russian	555
prices	2498
amsterdam	4902
took	378
cargo	4292
vital	4897
binary	1995
turn	870
towards	883
tend	1583
just	325
concerns	2642
goal	1593
compiler	4121
millions	3507
counter	1956
cleveland	3333
samuel	2456
emphasis	2993
saints	2342
murder	1814
china	486
working	742
practices	2087
live	538
richard	860
cut	1237
masses	4638
mass	646
normal	1111
site	430
developing	2245
jack	1591
sovereignty	3417
operation	989
peoples	1911
maintain	1836
boston	1653
describes	1935
inhabitants	1980
roots	2476
human	226
salt	2968
pure	2118
maximum	2095
adoption	4047
originated	3082
assume	3719
approximately	1122
supposedly	4836
syntax	4529
feast	4283
draw	2609
sister	1933
equally	3704
stages	3196
confirmed	3155
adapted	3338
princeton	4731
singapore	4005
reaches	4303
considerable	1864
sacred	3203
tom	2330
precise	3394
affect	3579
norman	3870
bronze	3423
carolina	3268
notice	4427
mixture	3541
argentine	4753
link	1465
am	1226
was	18
golden	1433
respective	4687
defensive	3152
creature	4575
civil	463
reference	780
ideal	2967
allows	1273
francisco	2197
few	289
emperor	525
purely	4246
fallen	4019
request	2845
duties	3590
college	354
running	1057
terms	453
oldest	2079
chaos	4873
vehicles	2461
afghan	4661
catholics	3585
winning	1600
pdf	2826
previous	1102
virginia	2108
feel	2297
christians	1420
town	608
extension	2384
galaxies	4997
escape	2672
horn	4600
evening	4344
liberalism	4105
calculated	4898
semitic	4141
d	75
circuit	2356
low	450
dangerous	2610
reject	4315
lot	2770
again	431
nintendo	4938
switch	3513
morris	4556
determine	2025
manuscripts	4953
creator	3414
formally	2458
blood	911
britain	703
councils	4514
johnny	3768
wooden	4781
friendly	4033
albums	2464
takes	1000
accounts	2128
hands	1375
termed	3686
since	118
environmental	1798
studied	1880
ussr	4261
playing	877
making	462
congress	946
package	4852
underlying	4140
argument	1358
homosexuality	4294
assumption	4470
nothing	1511
wine	3103
sand	4227
successfully	2629
brass	4892
involving	2529
arabs	4420
recordings	3615
humans	1254
stored	2662
equal	1124
philippines	4278
translated	1861
reduce	2102
island	279
salvador	4669
finds	3696
intent	4861
ions	4988
military	217
fit	2641
them	115
safe	3227
clubs	2905
killing	1639
sir	1201
grant	2517
comprehensive	3125
strategy	2280
opposition	1256
jimmy	4168
disc	2550
inches	3938
yards	4718
profit	2966
twelve	2275
separation	3485
emotional	4533
dancing	4723
lie	2564
corps	3306
align	3845
body	341
chile	3022
remainder	3957
young	527
coding	4650
launch	2814
games	326
while	99
valid	3467
proposal	3702
benjamin	3244
federation	2475
seconds	3348
ships	1326
europe	285
made	109
plan	1269
sold	1219
accuracy	3927
stanley	3959
quoted	3926
fiscal	4961
moved	819
private	818
murdered	4935
families	1398
lieutenant	4166
their	44
migration	3436
opera	2436
closed	1631
partial	2945
armed	1414
done	601
populations	2974
musical	859
natural	390
dvd	2484
algorithm	1724
modified	2319
arc	4169
charged	2763
truly	4160
mathematics	1048
victoria	3140
expenditures	4847
species	600
forced	1130
kg	2502
encouraged	3171
seven	23
equipment	1413
fresh	3667
module	4389
debt	3224
ohio	2835
really	2269
due	231
allen	3604
merged	3836
lebanon	2265
cellular	3862
fifth	1992
synthesis	3609
renaissance	3185
tied	4295
advertising	3293
salvation	4578
together	499
monarch	3246
decades	1804
dated	3841
skill	3384
pages	1816
photographs	4776
secular	3596
variations	2291
concepts	1741
potential	1367
cuisine	2786
pronunciation	3065
partners	3669
unsuccessful	4403
costs	2560
feeling	4310
fishing	3679
symptoms	2950
voltage	3774
african	640
horizontal	4908
water	288
best	299
revised	3638
begins	1530
cases	575
amazon	4786
tim	3895
case	263
atheism	4668
invention	3440
inuit	4802
depends	2914
fathers	4937
phenomenon	2659
entity	3979
temperature	1144
dedicated	2271
communion	4372
decided	1438
physiology	4354
are	26
dioxide	3528
mercury	3837
turkish	2231
permanent	1743
spending	4293
spectrum	2723
ipa	4866
mine	4698
flows	4536
bob	1733
humor	4814
ted	4734
star	592
larry	4088
un	1558
traditional	521
november	526
saint	781
offer	2035
environments	4952
alaska	3522
interests	2257
oil	897
ritual	4467
warner	4343
films	616
brazilian	4085
jupiter	3911
releases	3738
office	591
asked	1652
conspiracy	3472
early	128
wear	3471
recording	2094
les	3481
tropical	2925
kernel	4411
dominant	2320
indicate	2196
chart	3868
commonly	637
poetry	2222
evolutionary	2984
explosive	4557
quite	1087
companies	826
causing	2317
carbon	1151
him	119
source	454
vietnam	2341
each	138
buried	2781
critical	1200
et	1332
afterwards	3183
withdrawal	4426
nations	579
j	317
capabilities	4622
ceremony	3784
instead	506
do	176
frac	1084
males	2403
times	254
manufacturing	2621
consumer	2980
overall	2300
lesser	3254
real	447
tokyo	4906
bed	4919
coverage	4035
aspects	1692
consonants	4235
bus	2165
page	665
objective	4061
contrast	1597
airport	1455
tribute	3890
integrated	2794
composer	1123
detail	3327
trade	513
reviews	3961
variety	967
family	238
physics	1194
multi	2173
regardless	3269
believes	4672
write	1216
http	1068
maryland	4149
welsh	3284
processor	3166
prime	520
stands	2481
save	2708
claim	849
terminology	3723
amounts	2521
plant	1437
useful	1483
institute	1024
big	813
howard	2412
rebellion	3109
boat	3216
hiv	3059
protestant	1958
targets	4395
gnu	2838
stanford	4414
amateur	3802
enter	2324
corporation	1634
send	3345
referred	577
capital	523
decade	2549
ownership	3290
parallel	1967
assigned	2801
see	68
demanded	4788
come	604
field	342
fire	671
agent	2380
spaces	2860
edgar	4985
along	353
married	882
hunting	3910
organized	1818
michigan	1998
every	332
these	66
including	134
code	510
planning	2994
charge	1384
entered	1624
drinking	4027
manchester	2812
camp	2057
antonio	4676
requires	1582
shadow	4541
enjoyed	3613
lakes	2538
priest	2777
session	3975
it	27
joint	2445
rfc	4093
exactly	2263
speaker	3382
edward	1277
law	188
alternative	1067
rocket	3781
upon	407
org	1348
but	42
kong	1369
classic	1489
choose	2439
discipline	3577
brain	1336
marine	2111
mention	3587
z	774
bone	4017
alice	4440
economies	4267
hong	1644
campbell	3401
obtain	3214
anti	528
works	312
newspaper	2029
fascist	4749
cameroon	4955
inherited	4891
interface	2064
raised	1848
mexican	2863
info	3865
especially	365
dramatic	3450
florence	4211
serving	2527
bring	1918
because	125
counties	3745
wings	3832
yet	734
cinema	2710
attacked	2958
ability	1117
whale	4813
w	500
calculations	4896
parts	505
vision	2656
needs	1889
australia	565
plane	1870
party	202
restoration	4633
committed	2474
duck	3990
trust	3821
over	80
focused	3226
colors	2821
ac	4192
roads	3099
nature	544
published	335
ieee	4002
give	792
represents	2171
major	182
runs	1647
variants	3074
internet	625
descendants	3129
register	3168
subset	3960
property	918
force	306
radar	4546
employees	3968
cavalry	3550
dos	3162
peninsula	2603
korea	1940
internal	1184
legend	2066
besides	4062
plot	2284
poles	4785
about	79
sought	2125
parliamentary	2579
liquid	2281
rise	1075
society	372
beauty	3715
decision	1357
quantity	3561
marvel	4132
underground	2486
angeles	1815
electromagnetic	4207
entirely	1521
da	2570
li	4296
israeli	1587
h	257
oral	3743
norwegian	2842
space	320
characterized	2861
add	2098
shared	2123
items	2308
atlas	4264
links	159
rome	937
defines	4375
encoding	4878
al	418
rejected	2175
entitled	2405
better	800
reading	1193
across	761
lane	4838
ethics	2685
license	2203
marked	1791
deposits	4983
extended	1421
relationship	990
disney	3343
appearing	4260
jackson	1726
commons	3518
est	556
weapon	2268
regional	1316
huge	2120
distinction	2099
leap	2811
important	241
existed	2404
dallas	4708
particles	2023
cardinal	3500
governors	4167
whereas	1936
suffered	2055
visited	2797
farming	4325
ranging	4279
falling	3520
borders	2923
that	20
crusade	4888
constructed	2136
distinct	1487
theory	209
excellent	3532
fuel	1564
place	259
needed	1262
directions	4658
operator	3300
balls	4554
hard	974
top	563
programming	876
passed	1119
quotes	4409
dan	3856
supports	3508
isle	3620
dollars	3642
fighting	1574
intended	1178
necessary	1177
guard	2450
machines	1808
andrew	2331
adjacent	3755
cheese	4696
being	102
tends	3830
monarchs	4691
issues	884
started	727
class	477
heart	1227
del	2243
season	610
one	4
insulin	4667
hitler	2043
income	1429
chemistry	1899
tells	3552
painter	2462
nova	3754
diplomatic	3072
protection	1436
abolished	4158
writes	4313
most	52
k	295
portion	2259
derived	1053
passage	2951
higher	605
critic	4612
voters	4080
terminal	3664
shooting	4109
nuclear	977
constant	1383
characteristics	1885
recovered	4618
distant	4413
act	455
romantic	3866
red	412
montreal	3521
alongside	4129
journey	3272
continent	2990
enjoy	4503
prussia	3732
lambda	4858
held	360
prepared	3054
scheme	3002
fighters	4624
provides	1222
turkey	2221
purchased	3665
contract	2033
friedrich	3238
di	2717
villages	4443
spelling	2915
abraham	2760
therefore	590
seventh	3838
austin	4157
protected	3098
conducted	2695
writer	614
massacre	4349
crown	1738
crash	3828
limited	752
medical	917
originally	606
unity	3204
press	414
fully	1447
electoral	3265
window	3847
way	215
summary	3885
provinces	2195
malcolm	4725
manufacturer	4396
citizens	1501
wearing	4191
secondary	2103
carrying	3108
empire	345
occupation	2338
bwv	2114
fun	4717
consonant	3930
creation	1065
output	1788
albert	1697
already	830
jerry	4485
people	83
active	1023
assassination	3146
king	187
ii	214
situations	3365
daughter	1152
exposure	4099
mike	2591
composed	1386
strike	2533
chancellor	3807
hungary	1710
festival	2008
alternate	2655
herbert	3385
fired	3750
presidency	3137
manual	4050
reforms	2608
trees	2212
find	735
information	240
comments	4122
genetic	1716
elections	921
tourism	2416
efficiency	3661
surrounded	3872
hall	993
double	885
comment	4975
considering	4184
collections	3785
floating	4568
data	319
emperors	2716
influences	2857
looked	4174
tanks	4971
what	154
make	256
fbi	3815
computers	1174
poland	1293
residence	3050
planets	3407
they	47
revenue	4152
length	915
tomb	4768
solve	4329
contain	1380
gone	3110
milan	4216
gun	1747
taken	541
doing	2059
exploration	4115
dropped	2810
lisp	3035
scott	2386
could	160
muhammad	2773
maintenance	4511
battery	4247
closest	4468
public	234
managed	2214
consequently	3588
approaches	4015
elizabeth	2032
medal	3096
language	141
accurate	2674
switzerland	2767
rather	318
minority	2332
mu	4890
trying	2471
larger	805
kingdom	352
beginning	669
minutes	1917
ira	4787
winter	1444
commonwealth	2014
documentation	4964
total	394
albanian	4670
primary	886
knew	3097
degree	920
solely	4486
team	361
bar	1921
uncle	4209
shell	3228
delivered	3559
combat	1701
logic	1264
seats	1922
super	1859
resistance	1858
jones	1621
sultan	4339
punishment	3601
recognize	3775
judges	3028
completed	1531
spoke	4330
owned	1906
self	568
stood	4196
lasted	4070
in	5
everyone	3273
augustus	3880
offensive	2713
remarkable	4532
troops	1037
ruled	1538
transition	2922
restrictions	3320
solo	3055
historian	2442
ion	4429
specific	692
attention	1554
report	1081
wilhelm	4148
buddha	4683
situated	3712
uprising	4767
person	398
presence	1456
wanted	1783
life	129
danish	2084
temperatures	2483
presidential	1649
western	290
investigation	3393
childhood	3658
baseball	940
moment	2726
representation	1923
doctor	1907
reliable	4509
luke	3987
dead	832
feature	1168
scientists	1567
cia	2323
raise	3869
united	86
energy	458
today	358
heaven	2344
blue	759
walls	2632
reputation	2396
action	624
orthodox	1041
expelled	4960
radiation	2146
invited	4564
credited	3188
proportional	4774
hence	1742
easy	1976
weber	4963
include	212
acid	1280
park	787
brian	2782
effectively	2429
subjects	2407
acceptance	3956
hundreds	2469
literacy	4730
os	1718
participation	3632
thomas	747
offering	4022
animals	1002
get	689
cow	4859
by	19
significant	655
