Word	ID
script	2587
robert	618
giant	2751
ferdinand	4502
berlin	1360
entire	951
performance	924
alan	2728
metric	3631
tony	3241
pascal	4928
patrick	4210
singular	3649
continues	1773
lines	823
telephone	2649
scholar	3717
bird	2971
zone	1686
fear	2310
st	273
regard	2294
extinct	3134
danger	4361
prize	810
hindi	4463
copies	3076
lifetime	3576
secret	1281
syria	2848
factbook	4737
levels	1107
allied	2444
oscar	3937
scale	1020
mainstream	2427
statistics	1761
speaking	1196
son	387
emergency	3174
platform	2805
identical	2507
airlines	2885
steel	2126
logical	2309
found	199
additional	1059
editing	4809
decline	2423
catherine	4804
houston	3474
employed	2390
taiwan	3555
virgin	3792
bears	2983
grave	4567
northern	475
egypt	1051
dynasty	1608
upper	1405
oxygen	2333
intermediate	4611
dublin	3142
tea	4262
expanded	2176
jr	2110
which	34
painted	4101
artistic	3258
servers	3794
put	737
generations	4086
rabbi	4442
heads	2669
structure	569
premier	4037
presidents	3219
quarter	1984
legislative	2016
expedition	3706
comes	1146
positive	1426
solutions	3053
defend	4113
deck	4272
asian	1915
forms	473
organic	2792
reed	4562
compact	3223
victor	4090
we	196
anniversary	4460
selected	2002
refers	1138
walter	2756
someone	2022
dog	1901
eve	4137
conservation	4055
cash	3209
denmark	2068
fixed	1651
before	152
berkeley	2720
styles	2528
politics	822
pieces	1949
metres	4108
franchise	3728
convert	4715
benefit	3073
senator	3340
electronic	1307
centre	1040
affected	2454
comparison	2592
mormon	3724
cover	1290
ireland	712
treaty	869
acquired	2588
thereafter	4701
cells	1104
base	638
reasoning	4317
check	4318
fact	376
cutting	4130
apparent	2488
brothers	1856
marx	2981
genetics	4382
fleet	2348
mississippi	2830
tactics	4250
records	954
appearances	3630
ongoing	3914
spanish	547
difficult	930
disputed	3307
minimal	4763
signs	2443
ben	2806
moreover	3548
pass	1368
s	15
python	4189
networks	2193
santa	3280
away	726
doors	4380
social	346
laureate	2813
scores	4614
distinctive	3380
height	2544
principle	1412
holidays	3133
bound	2896
repeated	3275
electric	1153
sam	3490
specification	4648
proclaimed	3809
identified	1760
hidden	3700
assistant	4178
senate	1610
rolling	4063
substances	3230
cyprus	3422
carter	3220
drum	3916
unfortunately	4208
cd	1795
jacob	3553
controversy	1550
compound	3368
seem	2256
associated	719
hope	2715
up	98
thing	1799
duncan	4740
mtv	4697
noun	3189
drop	3215
properties	1109
croatia	3966
province	1218
right	245
alive	3952
completion	4810
eugene	4874
take	370
cotton	4752
fat	3589
plural	3529
test	1082
economy	519
children	383
electronics	3391
propaganda	4392
nouns	4355
insurance	3424
capitalism	2752
gas	934
sciences	2149
material	679
progressive	3288
existence	1003
dick	3971
explains	4474
let	1510
select	4850
governed	4154
expert	4023
problems	641
chicago	1134
nfl	2067
economic	333
promote	3197
alumni	4703
sort	2076
guilty	4471
success	782
horses	3564
fast	1602
tool	2930
depend	4590
publication	2054
centers	3647
catholic	566
cats	4367
organisations	4623
romance	3944
joined	1233
database	1857
cycle	1563
clinical	4171
others	276
quick	3898
grain	3746
slang	4187
former	379
trinity	4163
messages	3405
hand	489
interaction	3194
widely	664
communications	1666
particular	480
mostly	758
must	300
dimensional	2628
showed	2141
board	960
flying	2362
statistical	3295
simon	2673
ba	4992
effort	1735
problem	599
ball	797
heavily	1683
beam	4746
forming	2832
baltic	2820
getting	3128
brand	3222
marie	4045
dry	2325
story	441
status	858
bases	3287
columbus	2901
depending	1607
strange	4084
populated	4939
adaptation	4180
layer	1986
tone	2790
build	1869
truth	1728
ch	1862
blind	3526
probability	2697
ghost	3812
episodes	2568
thompson	3829
development	313
dutch	838
wilson	2809
cause	701
memorial	2864
open	374
women	465
pro	1705
die	1416
leo	3376
measurements	4806
merchant	4241
thousand	2334
vertical	3708
topic	3848
advanced	1276
arts	1085
dominated	2391
worth	3291
its	45
occurs	1472
territorial	3263
chapter	1891
settled	2223
painting	2747
navy	1120
strings	2764
february	597
second	164
transit	4875
judaism	1517
buddhist	3621
good	385
christ	992
immune	4592
whatever	3547
volumes	3639
proven	3903
nd	1321
expected	1498
bodies	1806
visit	2230
european	242
arbitrary	4374
restricted	3304
element	997
plans	1982
isbn	272
peace	791
ve	3468
hip	2957
notably	1225
skin	3034
bank	987
union	266
harrison	3795
refused	1932
realized	4714
kazakhstan	4756
closer	2910
courts	1983
matter	846
who	57
drink	3339
lose	3360
if	88
talk	2567
native	880
disaster	3445
keys	3316
supreme	1350
nucleus	4613
storage	1963
died	476
james	428
hypothesis	3021
recorded	1033
finding	2807
implies	3676
infant	4405
creatures	4280
behavior	1546
design	470
favour	3709
anime	3612
bow	4867
opinions	4609
models	1239
gravitational	4320
sequences	4104
fair	2273
brief	2210
albania	4136
francis	2144
publicly	3447
converted	2631
assistance	2884
collection	944
arabia	4291
smith	1012
treat	4363
coast	864
access	913
themes	2766
bull	4111
wikipedia	1748
railways	4704
islands	393
agriculture	1676
watson	4563
en	2895
se	3992
decimal	4151
colour	3211
files	2044
developers	4273
campus	2749
jesus	936
isolated	3378
thereby	3861
competing	4794
techniques	1112
partly	2565
inducted	3081
border	1169
aramaic	4281
values	1140
persian	1893
portuguese	1509
defining	4068
product	945
west	237
rom	3766
church	206
features	704
ken	4927
corruption	3908
regulation	4512
reactions	3218
eternal	4150
burning	3737
seat	1990
shares	4087
muslims	2142
junior	4549
replace	2795
articles	1097
germanic	2455
considerably	3560
sex	1158
conception	4547
purpose	1121
australian	745
sword	2973
experience	1028
nearly	931
verse	3352
th	91
gdp	1532
boundary	3008
municipal	4577
kick	4821
hours	1318
observer	4091
able	644
titles	2049
systems	265
nietzsche	4454
down	310
devoted	3645
specified	3456
consensus	4069
indians	3514
sea	356
partially	3056
on	25
abroad	4341
symphony	4770
convinced	4765
tested	4759
canon	3323
finite	2419
robinson	3636
northwest	2927
portrait	3742
ruler	2881
states	82
actually	656
american	64
cousin	4846
earned	3503
refugees	3912
libraries	3337
uk	532
developed	348
doctrine	1708
successful	842
processing	1944
notable	962
materials	1364
masters	4508
exclusively	3420
washington	933
implementation	2725
detroit	3007
successor	2532
university	127
reason	891
coat	4143
smallest	4627
fairly	2803
hearing	4359
plus	2083
retired	2844
prussian	4894
global	1419
call	969
integration	3455
procedure	3078
addition	537
middle	487
caribbean	2689
keyboard	2932
whilst	3581
ministers	2159
guardian	4410
racial	3610
agencies	3991
virus	3334
relating	4604
requiring	4040
solution	1494
meanwhile	3840
attempts	1372
corresponds	4642
machine	799
bernard	3824
structures	1577
lead	708
finland	1540
experiments	2737
distance	1241
foods	4432
membership	2357
significance	3878
eastern	503
known	87
representing	3051
rough	4907
vector	2292
weak	2699
absolute	2278
rifle	4107
formats	4172
at	35
instruction	2493
themselves	573
senior	3299
inspired	1618
columbia	1765
unusual	2561
separate	834
horse	1516
operators	3925
opinion	2414
ahead	4596
experts	4570
identify	3027
du	2869
automatic	3151
short	334
free	247
ice	1042
pattern	1997
maxwell	4677
hawaii	3915
asia	874
felt	1966
cars	2058
computer	236
influential	2026
day	137
amino	4457
alfred	2406
prevent	1441
conservative	1242
writing	716
cost	1100
proportion	4127
inventor	3565
calculus	2991
audio	1542
exists	1452
improved	2321
m	116
essays	3524
hilbert	4685
functions	896
depression	2248
wealthy	4576
terrorist	3948
immigration	3644
returns	3720
denied	3855
royal	633
x	126
resigned	4001
some	48
terry	4537
initially	1449
highly	856
next	479
improve	2947
net	1315
happen	4266
attracted	3933
performing	3159
reasons	1338
matthew	3462
jan	3292
peru	4772
boeing	3487
israel	613
nor	1343
seasons	3253
norse	4326
resources	1050
wisdom	4458
references	413
movie	675
flag	1395
expansion	1707
present	391
moving	1330
crossing	4447
ever	677
elsewhere	2909
elaborate	4777
continental	2213
ocean	1098
physician	3744
constitution	760
growing	1390
simultaneously	3913
printing	3883
shock	4048
own	200
estimates	3536
council	482
starting	1354
merely	2228
virtual	2373
notion	2583
conquered	3356
although	142
chance	2518
diego	4114
supply	1771
q	1250
graph	4406
changes	721
sweden	1660
theme	2211
bibliography	3206
drug	1493
grown	3006
several	143
point	229
difference	1300
exclusive	3465
shall	2162
calling	2755
addresses	4041
model	518
consumption	2593
try	2453
services	695
seems	1399
armies	3138
updated	4522
enterprise	4831
gulf	2096
occur	1278
dec	4835
palace	2134
acts	1191
owner	3062
approved	2804
phase	1667
complex	648
vol	2209
engineer	2935
carry	1842
animal	1179
outside	651
aka	4056
touch	4345
probably	775
film	190
percent	1929
then	104
earliest	1549
attached	2936
medicine	1211
december	464
relationships	2513
correspondence	4636
mit	3271
literary	1561
mark	942
certainly	3023
officially	1565
latin	501
residents	2500
classification	2132
permission	4480
any	105
solid	2070
aaron	4089
copyright	1834
minute	3077
studying	4044
sharp	3674
importance	1615
italy	843
communism	3247
arthur	1431
hair	2627
lawrence	3458
or	29
retained	3375
fashion	2366
looks	4010
court	350
phi	3444
grey	3677
network	628
flowers	4824
loop	3726
fly	3172
exceptions	3857
amendment	4319
required	718
protect	2351
mean	1016
step	1725
george	497
treatment	1171
grade	4164
expressions	4684
lithuanian	4123
starts	3403
arizona	3683
citizenship	3641
exports	2254
french	151
bruce	2819
indigenous	2666
fund	3459
currently	740
contact	1623
america	357
gave	776
matches	4248
movement	436
scottish	1351
varied	3758
roy	4707
special	466
aluminium	4275
atlanta	3486
bbc	1001
types	667
series	181
nineteenth	4626
unable	2140
spent	1763
macedonia	3175
periods	2395
superman	3710
islam	1614
purposes	1954
deal	1381
disorders	3922
intelligent	2622
www	1154
ce	3362
guns	2700
agricultural	2086
cook	3563
extra	2074
guest	4094
finnish	2619
regarding	1876
exchange	1335
cannot	710
collins	4798
screen	1887
prince	1061
coastal	2816
despite	620
sixth	3494
mars	2376
serial	4271
continuous	2157
particularly	567
thirty	3123
tissue	4387
situation	1484
size	706
vi	2433
apparently	2048
technologies	2961
days	397
alberta	4972
genre	2109
operating	1021
effective	1490
argues	4128
momentum	4125
broke	2497
camps	3282
czech	2599
student	1481
mail	2215
literally	2399
shore	4170
bill	1019
submarine	4408
tail	4222
gates	3484
interested	3415
rulers	2624
directed	1450
sky	2426
is	11
child	996
rule	572
mainly	1074
award	1013
charter	3231
manufactured	3893
tribe	3439
liberals	4257
husband	2473
failed	1337
scientific	684
transferred	3242
believe	694
illinois	2185
expressed	1809
iranian	3657
voice	1376
johann	3568
month	1339
dust	4910
theoretical	2892
yes	3584
battle	377
compete	4713
included	511
election	744
diversity	4799
certain	425
surviving	3479
oswald	4832
relations	765
dylan	3115
insubstantial	4572
answer	2616
primitive	4584
circumcision	4632
official	314
influence	574
god	213
justice	1294
harbor	4601
independence	673
director	925
classes	1504
whose	562
floor	3184
introduced	698
list	179
atoms	1849
typically	647
bearing	4544
integral	3049
great	175
pi	4775
formerly	1850
membrane	4060
above	403
capture	2705
housing	3793
physical	659
organ	4839
why	1246
gift	4825
corresponding	2744
ran	2296
david	485
georgia	2492
aids	2758
assembly	1008
powerful	1279
netherlands	1333
biological	2186
direction	1245
holy	839
mental	1968
part	120
stadium	2287
flight	1188
police	1096
nelson	3860
laboratory	2972
uniform	3325
e	112
cm	3100
remained	809
ranks	4605
fluid	3156
ordered	1895
aimed	3943
translations	3311
milton	4665
reverse	3347
rational	3523
caused	857
beautiful	3026
dance	1141
mechanisms	4228
transmission	2836
suggested	1553
half	517
legislation	2581
enabled	4844
winds	4911
microsoft	1162
birds	2645
diamond	2995
naval	1931
sometimes	244
additionally	2965
would	74
adolf	4904
categories	2606
those	162
year	131
complete	653
alabama	4721
frequently	955
account	1029
executed	2446
financial	1223
sports	1327
johnson	1908
units	1004
taught	2115
calls	2449
theories	1234
los	1403
filter	4444
use	90
passes	3510
node	2954
conan	4415
ordinary	2552
perceived	2774
criticized	3330
triple	4282
consistent	3286
gauge	3814
attorney	4889
matrix	3084
tribes	1874
beach	3262
rights	446
publications	2418
missions	3483
id	4057
lee	1835
institution	2880
operations	1083
sound	626
adopt	4773
abu	4351
usa	1164
hill	1527
engines	2119
voices	4881
philadelphia	3773
discussed	3240
shown	1093
divine	2018
theater	3597
explained	2743
poet	1286
offered	1681
differs	4936
installed	4215
impact	1601
twenty	1675
arithmetic	3397
drama	3974
greeks	2837
immediately	1443
elementary	4595
etc	790
fourth	1296
cocaine	4287
elevation	4124
infrastructure	3475
teacher	2706
defeat	1785
revelation	3798
older	1086
verb	2701
trotsky	4314
granted	1989
sources	771
sites	1539
fan	2093
rapidly	2343
balance	2620
shakespeare	4724
culture	401
forest	2299
assault	3976
different	173
electron	2379
green	829
friends	1401
via	1165
diet	3492
manufacturers	3396
arabic	1331
descriptions	4735
acids	3047
pairs	3623
colonial	2345
arrangement	3449
deaths	661
alpha	2183
mobile	1879
index	2363
sentence	3160
electrons	2941
samples	4842
choice	1432
price	1620
typical	1584
eight	13
marshall	3145
bacteria	2882
factory	3891
opponent	2982
parks	4733
unless	2563
summer	1176
cricket	3496
ray	1957
pennsylvania	2778
conference	1524
morgan	4868
cat	2602
atari	2691
weapons	1301
closely	1628
generation	1382
anything	1964
obvious	3367
origin	848
violence	1668
central	287
mr	1970
transform	3858
combined	1470
winner	2963
ab	4764
out	108
turning	3383
haiti	4621
pictures	2085
hero	2397
walk	3193
entry	1585
violent	2734
forty	4545
strongly	2127
general	153
inc	2372
guinea	2314
brown	1199
attempting	3863
slightly	1645
polish	1213
poem	2547
hell	2680
looking	2398
nobel	1071
millennium	3756
t	155
dual	3270
examination	4552
front	928
caught	3718
accident	3894
almost	417
republic	355
bear	2306
division	862
helium	4183
iran	1910
championship	2192
least	516
quebec	3583
miller	3582
became	135
as	12
visual	2388
discussions	4966
billion	1204
abstract	2843
management	1173
ann	4032
lies	2106
equilibrium	4903
thousands	1674
methods	963
observations	3411
ha	4916
pioneer	4243
frederick	3000
collapse	3165
approval	3653
yugoslavia	4428
mathematicians	3873
produce	847
proponents	4433
artificial	2288
romania	3673
location	1215
advance	2600
seek	3130
explicitly	3619
followers	2987
documentary	2889
compiled	4654
arms	1547
il	2793
struggle	2712
achieve	2569
domestic	1543
spain	804
travel	1568
industry	691
gases	4864
wright	4249
implemented	3319
malaysia	3936
f	170
frame	2572
ten	971
integer	3302
opened	1720
holocaust	3463
result	359
legendary	3670
scotland	1105
iraq	1579
main	227
even	139
executive	1257
hole	2890
preferred	2791
strength	1960
re	632
printed	2986
alcohol	2164
gregory	3875
wins	3685
described	629
derivative	4390
korean	2328
romanian	4766
virtually	2866
intense	4242
your	772
face	1249
khan	3381
lenin	3907
programme	4095
axis	2704
carried	1334
process	389
falls	2784
bavaria	4643
pointed	3901
politicians	3640
non	224
key	662
attitude	4857
soldiers	1715
rival	3652
fight	1786
centuries	1128
considered	233
translation	1206
statue	3504
replacing	4213
unions	3997
rural	2613
entropy	3877
commodore	3298
paved	4853
criticism	1613
totally	4929
a	6
zeus	4820
commerce	3480
macintosh	3041
his	30
scored	4531
bce	2682
personnel	3540
marks	3557
console	4664
infinite	2336
ready	3741
lived	1064
proposed	1090
execution	3003
amiga	4206
sell	3602
such	55
score	2504
syndrome	3361
palestinian	3017
regime	2548
julian	3783
character	369
ministry	2467
band	498
cities	595
wallace	4974
likewise	4434
local	386
singing	3668
cool	4566
fighter	3387
accessed	4635
laser	3542
room	1731
appeared	837
baker	4569
existing	1665
macau	4530
weather	2703
birth	975
joe	2607
briefly	3124
markets	2654
true	552
word	248
components	2143
remain	1182
minimum	2754
all	50
concrete	3736
voyage	4117
canadian	678
philip	2470
magazine	1070
hat	4679
strong	612
parent	3982
murray	3881
coins	3864
host	1560
apollo	1640
graphics	2494
research	460
serves	3181
crimes	3061
ban	3603
declared	1374
luther	2934
frontier	4538
researchers	2888
multiple	1192
martin	1161
connecting	4950
worn	4828
match	1916
mechanics	2122
romans	2451
corporate	2775
covered	1925
ones	1578
distinguish	3141
forum	2389
capacity	2181
scholars	1317
strategic	3433
legislature	3969
rare	1641
philosopher	1853
shape	1868
figures	1570
northeast	3692
folk	2015
pan	4100
biblical	2562
downtown	2948
jazz	1642
jerusalem	1562
from	28
empty	3312
bureau	3329
legal	652
speed	766
arrived	2304
hunt	4102
chemist	3972
conservatives	4845
UNK	0
wisconsin	4404
though	220
earthquake	4629
delta	2900
figure	1231
animation	3428
radio	536
compare	3932
integers	4308
perhaps	828
improvements	4722
value	553
atlantic	1604
names	585
tried	1749
europeans	3995
pope	1039
organizations	1451
export	3580
victim	4738
sunday	3113
order	203
jersey	2415
currency	1780
mix	3799
online	755
shorter	3635
cancer	2353
ethiopia	3599
did	216
behaviour	3469
dogs	4134
theological	3716
appears	998
retain	4289
chain	1952
morocco	3388
maintains	3902
measured	2687
incident	3107
appeal	2546
headquarters	3031
kansas	2349
identity	1410
detailed	2161
responsibility	3058
won	551
esperanto	3324
very	148
small	221
performed	1175
east	239
labour	1195
commander	2090
expensive	2417
care	1734
aristotle	3617
technically	4518
boundaries	2916
songs	1113
traffic	2034
margaret	3763
studies	733
manager	2219
weeks	1996
properly	3611
unlikely	4229
knowledge	736
monetary	3534
ground	953
tension	4800
audience	2420
landscape	4641
editions	3822
cult	2585
douglas	2822
com	583
fiction	658
photo	3703
paris	1055
learning	1778
greece	1248
arrested	3517
medium	1981
debut	4497
ship	1159
consequences	3693
controls	3614
florida	2285
equation	1888
variables	3322
attributes	4579
period	283
evil	1769
roll	2596
cluster	4710
full	415
plateau	4769
losing	3221
doesn	3515
omega	4855
attacks	1439
presented	1757
alleged	2768
mac	1722
stars	1229
abortion	4309
thin	3806
stability	3598
guide	1253
featuring	2316
rarely	2177
batman	2808
enforcement	4978
silver	2525
vii	3757
jurisdictions	4915
everything	2104
competitive	4155
edinburgh	4202
generate	4133
societies	2217
entertainment	2960
easier	3105
sent	958
wide	796
greek	321
geography	1391
bread	4688
leibniz	4383
sun	906
candidates	3278
alone	1468
chairman	2841
fish	1525
command	1236
released	444
euro	3970
term	195
keep	1362
poets	3917
hundred	2138
musician	1310
treated	2501
feet	1445
appointed	1125
beer	2531
destruction	2188
negative	1459
creates	4232
awarded	1927
company	331
julius	4416
necessarily	2428
sub	2208
smaller	916
alien	3900
supplies	4204
broadway	4021
semi	1939
deemed	4942
lion	4675
defence	2401
course	895
reform	1422
coalition	2387
density	2020
sweet	4422
peer	4982
using	219
leading	802
paper	1149
show	373
diagram	4501
degrees	1991
jump	4519
vehicle	2447
listing	3117
ideas	949
chess	2883
applications	1088
civilization	2179
babylon	4253
pole	4543
signing	4849
alexander	899
persia	4865
record	570
candidate	2253
predominantly	4446
vessels	4479
curve	3622
desktop	4560
metro	4681
elder	4571
spin	3399
geneva	4052
question	1043
average	914
processes	1807
doubt	3537
reader	3935
intellectual	2272
added	762
conversion	2652
byzantine	2604
regularly	3464
policy	739
entities	4256
pre	1078
stewart	4466
constantinople	2999
stay	3042
usually	204
homepage	4918
editor	2267
leaving	1717
look	1406
various	275
magnetic	2003
events	635
codes	2648
developments	3595
unicode	4905
late	329
streets	3369
clear	1139
stations	1407
der	2040
april	533
port	1235
clean	4488
significantly	2276
requirement	4203
narrow	2852
until	192
visible	2261
back	282
frequencies	4705
scientist	2796
cable	2124
educated	3427
extremely	1265
love	611
dealt	4970
places	1133
bush	1820
arose	4214
foreign	449
item	4388
argued	1461
department	1275
readers	3977
laid	3012
error	2457
founded	738
knights	2657
mi	1687
kings	1244
lord	756
go	686
modes	4445
moscow	2854
basketball	3016
linear	1477
biology	2166
pagan	4350
facing	4394
speak	1978
blade	3624
leave	1794
false	2061
hoover	4220
england	316
forward	1802
single	305
corn	4999
distributed	2370
concept	717
extent	1871
latvia	3545
drugs	1950
move	984
severe	2239
measure	1495
reduced	1566
adventure	3762
chamber	2566
availability	4893
file	1010
banned	3452
involve	3318
sons	2112
opens	4551
target	1867
pop	2001
monopoly	3558
realm	4364
sugar	3009
mentioned	1492
attempt	852
feed	4933
sample	3477
advocate	4869
movies	1678
actively	4778
gender	2514
nazi	1745
actors	1782
attend	4914
v	307
mutual	4336
music	166
analysis	898
apple	1221
graphic	4366
dominican	4883
brother	1031
interview	2409
altered	4941
iv	1488
democratic	970
eventually	621
percentage	3102
literature	907
foundations	4561
joseph	1034
mathbf	2337
copy	2733
ian	4371
threat	2667
thinking	2855
comedy	1951
dot	4162
develop	1693
confused	3116
introduction	1116
writings	1533
estimate	4453
decay	4680
darwin	2312
previously	1258
input	2158
budget	2545
